lon_mme,lat_mme,lon_sst,lat_sst,dist,year,Ecoregion,Location,Damaged percentage,count_MME,count_MHW,duration,imean,icum
11.17,34.66,11.187501907348633,34.645816802978516,2.25,2019,Tunisian Plateau/Gulf of Sidra,Kerkennah (Tunisia),80,2,4,64,2.19,156
11.11,33.47,11.104167938232422,33.43748092651367,3.66,2019,Tunisian Plateau/Gulf of Sidra,Zarzis (Tunisia),80,1,2,29,1.84,56
11.11,33.46,11.104167938232422,33.43748092651367,2.56,2019,Tunisian Plateau/Gulf of Sidra,Zarzis (Tunisia),70,1,2,29,1.84,56
11.12,33.49,11.145833969116211,33.47914505004883,2.69,2019,Tunisian Plateau/Gulf of Sidra,Zarzis (Tunisia),70,1,3,40,1.73,73
11.05,37.07,11.062501907348633,37.10416030883789,3.96,2019,Southwestern Mediterranean,Haouaria (Tunisia),22,2,4,41,1.74,77
11.07,37.04,11.062501907348633,37.02082824707031,2.24,2019,Southwestern Mediterranean,Haouaria (Tunisia),60,1,4,39,1.77,77
11.02,37.07,11.020833969116211,37.10416030883789,3.8,2019,Southwestern Mediterranean,Haouaria (Tunisia),45,1,3,32,1.82,64
11.02,37.06,10.979167938232422,37.06249237060547,3.64,2019,Southwestern Mediterranean,Haouaria (Tunisia),45,1,3,34,1.81,66
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2016,Northwestern Mediterranean,Gaméou,50,1,1,9,2.78,25
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2017,Northwestern Mediterranean,Calanque blé,40,1,2,16,3.32,53
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2017,Northwestern Mediterranean,Gaméou,75,1,2,16,3.32,53
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2018,Northwestern Mediterranean,Calanque blé,50,1,7,103,2.66,264
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2018,Northwestern Mediterranean,Gaméou,50,1,7,103,2.66,264
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2019,Northwestern Mediterranean,Calanque blé,40,1,4,38,3.02,125
5.6,43.16,5.604160308837891,43.145851135253906,1.61,2019,Northwestern Mediterranean,Gaméou,50,1,4,38,3.02,125
-2.43733,35.17872,-2.4375152587890625,35.18748474121094,0.98,2015,Alboran Sea,East Congreso,96,1,2,44,2.21,125
-2.41854,35.17725,-2.4375152587890625,35.18748474121094,2.07,2015,Alboran Sea,South Cementerio,64,1,2,44,2.21,125
-2.42,35.18,-2.4375152587890625,35.18748474121094,1.8,2015,Alboran Sea,Tajo del Cementerio,24,1,2,44,2.21,125
-2.42146,35.181,-2.4375152587890625,35.18748474121094,1.63,2015,Alboran Sea,Tajo del Halcón,37,1,2,44,2.21,125
-2.42249,35.18531,-2.4375152587890625,35.18748474121094,1.39,2015,Alboran Sea,Balcon de Pilatos,89,1,2,44,2.21,125
-2.42798,35.18391,-2.4375152587890625,35.18748474121094,0.95,2015,Alboran Sea,Dique Roto,81,1,2,44,2.21,125
